"","source","target"
"1","aberr","skip"
"2","aberr","mutat"
"3","aberr","variat"
"4","aberr","vitro"
"5","aberr","consequ"
"6","aberr","valid"
"7","acid","amino"
"8","acid","speci"
"9","acid","nucleotid"
"10","activ","enzym"
"11","activ","signal"
"12","activ","cellular"
"13","addit","suppress"
"14","addit","process"
"15","addit","singl"
"16","addit","independ"
"17","addit","requir"
"18","addit","least"
"19","advanc","technolog"
"20","aim","signific"
"21","allow","avail"
"22","allow","identif"
"23","allow","organ"
"24","allow","data"
"25","allow","new"
"26","allow","similar"
"27","allow","transcriptom"
"28","allow","two"
"29","altern","splice"
"30","altern","process"
"31","altern","event"
"32","alternat","event"
"33","alternat","splice"
"34","although","enzym"
"35","although","complex"
"36","amino","acid"
"37","amino","nucleotid"
"38","amino","speci"
"39","amino","long"
"40","among","plant"
"41","analys","matur"
"42","analys","code"
"43","analys","gene"
"44","analysi","rnaseq"
"45","analysi","analyz"
"46","analysi","data"
"47","analysi","gene"
"48","analysi","transcriptom"
"49","analysi","sequenc"
"50","analysi","differenti"
"51","analysi","event"
"52","analysi","identif"
"53","analysi","perform"
"54","analysi","identifi"
"55","analysi","facilit"
"56","analysi","genom"
"57","analysi","technolog"
"58","analyz","analysi"
"59","analyz","rnaseq"
"60","analyz","detail"
"61","analyz","detect"
"62","approach","method"
"63","approach","map"
"64","approach","exist"
"65","approach","propos"
"66","approach","read"
"67","approach","compar"
"68","approach","rnaseq"
"69","approach","inform"
"70","approach","model"
"71","approach","base"
"72","assay","highlight"
"73","assay","inhibitor"
"74","assay","treatment"
"75","assay","prolifer"
"76","assay","show"
"77","assay","enzym"
"78","assay","therapi"
"79","assembl","transcriptom"
"80","associ","diseas"
"81","associ","ratio"
"82","avail","data"
"83","avail","method"
"84","avail","enzym"
"85","avail","allow"
"86","avail","technolog"
"87","avail","identif"
"88","avail","cellular"
"89","avail","read"
"90","avail","encod"
"91","background","perform"
"92","background","read"
"93","background","rnaseq"
"94","base","design"
"95","base","approach"
"96","base","read"
"97","bind","site"
"98","biolog","gene"
"99","biolog","sampl"
"100","biolog","transcriptom"
"101","biolog","differ"
"102","biolog","similar"
"103","biolog","detail"
"104","can","method"
"105","cancer","tumor"
"106","cancer","line"
"107","cancer","growth"
"108","cancer","overexpress"
"109","cancer","cell"
"110","cancer","therapeut"
"111","cancer","progress"
"112","caus","mutat"
"113","caus","vitro"
"114","caus","impair"
"115","caus","defect"
"116","cell","line"
"117","cell","overexpress"
"118","cell","cancer"
"119","cell","surviv"
"120","cell","membran"
"121","cell","prolifer"
"122","cell","treatment"
"123","cellular","enzym"
"124","cellular","encod"
"125","cellular","form"
"126","cellular","highlight"
"127","cellular","locat"
"128","cellular","mechan"
"129","cellular","avail"
"130","cellular","activ"
"131","cellular","pathway"
"132","clinic","patient"
"133","clinic","mutat"
"134","clinic","test"
"135","clinic","therapi"
"136","code","noncod"
"137","code","predict"
"138","code","reveal"
"139","code","potenti"
"140","code","analys"
"141","combin","detail"
"142","common","gene"
"143","compar","method"
"144","compar","approach"
"145","compar","featur"
"146","compar","read"
"147","compar","express"
"148","compar","network"
"149","complex","although"
"150","complex","constitut"
"151","compon","interact"
"152","confirm","first"
"153","confirm","mutat"
"154","confirm","enzym"
"155","confirm","studi"
"156","consequ","aberr"
"157","consequ","variat"
"158","consequ","first"
"159","consequ","specif"
"160","conserv","structur"
"161","constitut","complex"
"162","constitut","receptor"
"163","contain","suppress"
"164","contain","domain"
"165","contain","critic"
"166","contain","singl"
"167","correl","type"
"168","correl","higher"
"169","correl","patient"
"170","correl","suggest"
"171","correspond","interact"
"172","correspond","network"
"173","correspond","encod"
"174","correspond","onli"
"175","correspond","two"
"176","correspond","enzym"
"177","critic","contain"
"178","critic","process"
"179","critic","dure"
"180","critic","enzym"
"181","critic","mrnas"
"182","critic","suppress"
"183","data","analysi"
"184","data","rnaseq"
"185","data","technolog"
"186","data","identif"
"187","data","avail"
"188","data","method"
"189","data","read"
"190","data","transcriptom"
"191","data","allow"
"192","data","perform"
"193","data","experiment"
"194","data","map"
"195","data","network"
"196","data","sequenc"
"197","data","valid"
"198","data","present"
"199","defect","mutat"
"200","defect","delet"
"201","defect","caus"
"202","defect","mutant"
"203","delet","defect"
"204","delet","lack"
"205","design","read"
"206","design","base"
"207","design","genomewid"
"208","design","technolog"
"209","design","time"
"210","detail","detect"
"211","detail","inform"
"212","detail","provid"
"213","detail","rnaseq"
"214","detail","sampl"
"215","detail","combin"
"216","detail","analyz"
"217","detail","interest"
"218","detail","unknown"
"219","detail","biolog"
"220","detect","sampl"
"221","detect","detail"
"222","detect","inform"
"223","detect","analyz"
"224","detect","method"
"225","detect","provid"
"226","detect","exist"
"227","determin","higher"
"228","determin","level"
"229","develop","dure"
"230","develop","stage"
"231","differ","two"
"232","differ","three"
"233","differ","gene"
"234","differ","distinct"
"235","differ","transcript"
"236","differ","biolog"
"237","differ","encod"
"238","differ","famili"
"239","differ","new"
"240","differenti","express"
"241","differenti","gene"
"242","differenti","analysi"
"243","differenti","enrich"
"244","differenti","transcriptom"
"245","direct","interact"
"246","discoveri","novel"
"247","discoveri","technolog"
"248","discuss","review"
"249","discuss","will"
"250","diseas","associ"
"251","diseas","includ"
"252","distinct","isoform"
"253","distinct","uniqu"
"254","distinct","differ"
"255","dna","evalu"
"256","domain","contain"
"257","downregul","growth"
"258","downregul","overexpress"
"259","downregul","signific"
"260","downregul","observ"
"261","downregul","metabol"
"262","downregul","pathway"
"263","downregul","treatment"
"264","downregul","upregul"
"265","downregul","express"
"266","dure","develop"
"267","dure","format"
"268","dure","critic"
"269","earli","stage"
"270","earli","wherea"
"271","earli","growth"
"272","earli","format"
"273","element","enhanc"
"274","element","regulatori"
"275","encod","enzym"
"276","encod","two"
"277","encod","form"
"278","encod","cellular"
"279","encod","highlight"
"280","encod","correspond"
"281","encod","one"
"282","encod","result"
"283","encod","protein"
"284","encod","differ"
"285","encod","key"
"286","encod","avail"
"287","encod","play"
"288","encod","show"
"289","enhanc","element"
"290","enhanc","inclus"
"291","enhanc","exon"
"292","enhanc","larg"
"293","enrich","gene"
"294","enrich","differenti"
"295","enrich","metabol"
"296","enrich","predict"
"297","enzym","encod"
"298","enzym","cellular"
"299","enzym","key"
"300","enzym","form"
"301","enzym","highlight"
"302","enzym","although"
"303","enzym","avail"
"304","enzym","one"
"305","enzym","activ"
"306","enzym","therefor"
"307","enzym","confirm"
"308","enzym","two"
"309","enzym","assay"
"310","enzym","generat"
"311","enzym","correspond"
"312","enzym","critic"
"313","essenti","suppress"
"314","evalu","perform"
"315","evalu","dna"
"316","event","alternat"
"317","event","rnaseq"
"318","event","splice"
"319","event","altern"
"320","event","analysi"
"321","event","plant"
"322","evid","provid"
"323","exist","approach"
"324","exist","map"
"325","exist","detect"
"326","exon","skip"
"327","exon","splice"
"328","exon","inclus"
"329","exon","mutat"
"330","exon","lack"
"331","exon","site"
"332","exon","featur"
"333","exon","enhanc"
"334","experiment","data"
"335","express","differenti"
"336","express","gene"
"337","express","tissu"
"338","express","compar"
"339","express","profil"
"340","express","sampl"
"341","express","signific"
"342","express","the"
"343","express","transcriptom"
"344","express","downregul"
"345","extens","regulatori"
"346","facilit","genom"
"347","facilit","analysi"
"348","facilit","technolog"
"349","famili","member"
"350","famili","differ"
"351","featur","modul"
"352","featur","sensit"
"353","featur","compar"
"354","featur","site"
"355","featur","exon"
"356","featur","mous"
"357","find","these"
"358","first","time"
"359","first","variat"
"360","first","reveal"
"361","first","confirm"
"362","first","investig"
"363","first","within"
"364","first","valid"
"365","first","normal"
"366","first","premrna"
"367","first","studi"
"368","first","suppress"
"369","first","vitro"
"370","first","consequ"
"371","first","show"
"372","form","encod"
"373","form","enzym"
"374","form","cellular"
"375","form","long"
"376","form","highlight"
"377","form","one"
"378","format","dure"
"379","format","earli"
"380","four","identifi"
"381","four","plant"
"382","four","sequenc"
"383","function","protein"
